"ENTITY_ID","LAT","LON","CITY","STATE","ZIP","NAICS","NAICS_DESCRIPTION","BUSINESS_TYPE"
1437,47.31855,-122.3135,"Federal Way","WA","98003","443142","Electronics Stores","Electronics store"
1475,36.11978,-115.1374,"Las Vegas","NV","89119","443142","Electronics Stores","Electronics store"
1535,41.25976,-96.02985,"Omaha","NE","68114","443142","Electronics Stores","Electronics store"
1555,48.23761,-114.3305,"Kalispell","MT","59901","443142","Electronics Stores","Electronics store"
1633,35.64085,-106.0116,"Santa Fe","NM","87507","443142","Electronics Stores","Electronics store"
1638,39.61882,-105.0914,"Littleton","CO","80123","443142","Electronics Stores","Electronics store"
1648,42.59624,-114.4536,"Twin Falls","ID","83301","443142","Electronics Stores","Electronics store"
1790,21.31771,-157.8739,"Honolulu","HI","96817","443142","Electronics Stores","Electronics store"
1791,45.50555,-122.4379,"Gresham","OR","97030","443142","Electronics Stores","Electronics store"
2008,44.10859,-103.2217,"Rapid City","SD","57701","443142","Electronics Stores","Electronics store"
1003,26.1207,-80.25269,"Plantation","FL","33388","443142","Electronics Stores","Electronics store"
1005,41.45676,-74.37209,"Middletown","NY","10941","443142","Electronics Stores","Electronics store"
1014,34.23799,-84.46078,"Canton","GA","30115","443142","Electronics Stores","Electronics store"
